ETH_ALEN,VAR_0
HTInitializeBssDesc,FUNC_0
IEEE80211_52GHZ_BAND,VAR_1
IEEE80211_DEBUG_SCAN,FUNC_1
IEEE_A,VAR_2
IEEE_B,VAR_3
IEEE_G,VAR_4
IEEE_N_24G,VAR_5
IEEE_N_5G,VAR_6
MAX_IE_LEN,VAR_7
NETWORK_EMPTY_ESSID,VAR_8
NETWORK_HAS_CCK,VAR_9
NETWORK_HAS_OFDM,VAR_10
WLAN_CAPABILITY_IBSS,VAR_11
escape_essid,FUNC_2
ieee80211_is_empty_essid,FUNC_3
ieee80211_parse_info_param,FUNC_4
ieee80211_translate_todbm,FUNC_5
jiffies,VAR_12
le16_to_cpu,FUNC_6
le32_to_cpu,FUNC_7
memcpy,FUNC_8
memset,FUNC_9
ieee80211_network_init,FUNC_10
ieee,VAR_13
beacon,VAR_14
network,VAR_15
stats,VAR_16
