AES_BLOCK_LEN,VAR_0
BIT,FUNC_0
CCMP_HDR_LEN,VAR_1
CCMP_MIC_LEN,VAR_2
CCMP_PN_LEN,VAR_3
ENOMEM,VAR_4
GFP_ATOMIC,VAR_5
MAX_DEV_ADDR_SIZE,VAR_6
aead_request_alloc,FUNC_1
aead_request_free,FUNC_2
aead_request_set_ad,FUNC_3
aead_request_set_callback,FUNC_4
aead_request_set_crypt,FUNC_5
ccmp_init_iv_and_aad,FUNC_6
crypto_aead_encrypt,FUNC_7
memmove,FUNC_8
sg_init_table,FUNC_9
sg_set_buf,FUNC_10
skb_headroom,FUNC_11
skb_push,FUNC_12
skb_put,FUNC_13
skb_tailroom,FUNC_14
ieee80211_ccmp_encrypt,FUNC_15
skb,VAR_7
hdr_len,VAR_8
priv,VAR_9
key,VAR_10
i,VAR_11
pos,VAR_12
hdr,VAR_13
tcb_desc,VAR_14
req,VAR_15
sg,VAR_16
aad,VAR_17
iv,VAR_18
aad_len,VAR_19
ret,VAR_20
data_len,VAR_21
