AC_AMP_FAKE_MUTE,VAR_0
AC_AMP_GET_LEFT,VAR_1
AC_AMP_GET_OUTPUT,VAR_2
AC_AMP_MUTE,VAR_3
AC_AMP_SET_INPUT,VAR_4
AC_AMP_SET_LEFT,VAR_5
AC_AMP_SET_OUTPUT,VAR_6
AC_AMP_SET_RIGHT,VAR_7
AC_VERB_SET_POWER_STATE,VAR_8
AC_VERB_SET_PROC_COEF,VAR_9
EAGAIN,VAR_10
codec_pm_lock,FUNC_0
codec_pm_unlock,FUNC_1
get_verb,FUNC_2
hda_reg_write_coef,FUNC_3
hda_reg_write_stereo_amp,FUNC_4
is_stereo_amp_verb,FUNC_5
snd_hdac_exec_verb,FUNC_6
hda_reg_write,FUNC_7
context,VAR_11
reg,VAR_12
val,VAR_13
codec,VAR_14
verb,VAR_15
i,VAR_16
bytes,VAR_17
err,VAR_18
pm_lock,VAR_19
