AZX_CORBCTL_RUN,VAR_0
AZX_CORBRP_RST,VAR_1
AZX_GCTL_UNSOL,VAR_2
AZX_RBCTL_DMA_EN,VAR_3
AZX_RBCTL_IRQ_EN,VAR_4
AZX_RIRBWP_RST,VAR_5
CORBCTL,VAR_6
CORBLBASE,VAR_7
CORBRP,VAR_8
CORBSIZE,VAR_9
CORBUBASE,VAR_10
CORBWP,VAR_11
GCTL,VAR_12
RINTCNT,VAR_13
RIRBCTL,VAR_14
RIRBLBASE,VAR_15
RIRBSIZE,VAR_16
RIRBUBASE,VAR_17
RIRBWP,VAR_18
WARN_ON_ONCE,FUNC_0
azx_clear_corbrp,FUNC_1
memset,FUNC_2
snd_hdac_chip_updatel,FUNC_3
snd_hdac_chip_writeb,FUNC_4
snd_hdac_chip_writel,FUNC_5
snd_hdac_chip_writew,FUNC_6
spin_lock_irq,FUNC_7
spin_unlock_irq,FUNC_8
upper_32_bits,FUNC_9
snd_hdac_bus_init_cmd_io,FUNC_10
bus,VAR_19
