AC_PAR_PCM_RATE_BITS,VAR_0
AC_SUPFMT_AC3,VAR_1
AC_SUPFMT_FLOAT32,VAR_2
AC_SUPFMT_PCM,VAR_3
AC_SUPPCM_BITS_16,VAR_4
AC_SUPPCM_BITS_20,VAR_5
AC_SUPPCM_BITS_24,VAR_6
AC_SUPPCM_BITS_32,VAR_7
AC_SUPPCM_BITS_8,VAR_8
AC_WCAP_DIGITAL,VAR_9
AC_WCAP_FORMAT_OVRD,VAR_10
EIO,VAR_11
SNDRV_PCM_FMTBIT_FLOAT_LE,VAR_12
SNDRV_PCM_FMTBIT_IEC958_SUBFRAME_LE,VAR_13
SNDRV_PCM_FMTBIT_S16_LE,VAR_14
SNDRV_PCM_FMTBIT_S32_LE,VAR_15
SNDRV_PCM_FMTBIT_U8,VAR_16
dev_err,FUNC_0
get_wcaps,FUNC_1
query_pcm_param,FUNC_2
query_stream_param,FUNC_3
rate_bits,VAR_17
snd_hdac_query_supported_pcm,FUNC_4
codec,VAR_18
nid,VAR_19
ratesp,VAR_20
formatsp,VAR_21
bpsp,VAR_22
i,VAR_23
val,VAR_24
wcaps,VAR_25
rates,VAR_26
formats,VAR_27
streams,VAR_28
bps,VAR_29
