AC_NODE_ROOT,VAR_0
AC_PAR_POWER_STATE,VAR_1
AC_PAR_REV_ID,VAR_2
AC_PAR_SUBSYSTEM_ID,VAR_3
AC_PAR_VENDOR_ID,VAR_4
AC_VERB_GET_SUBSYSTEM_ID,VAR_5
ENODEV,VAR_6
ENOMEM,VAR_7
GFP_KERNEL,VAR_8
HDA_DEV_CORE,VAR_9
atomic_set,FUNC_0
default_release,VAR_10
dev_err,FUNC_1
dev_set_name,FUNC_2
device_enable_async_suspend,FUNC_3
device_initialize,FUNC_4
get_codec_vendor_name,FUNC_5
hdac_dev_attr_groups,VAR_11
kasprintf,FUNC_6
mutex_init,FUNC_7
pm_runtime_get_noresume,FUNC_8
pm_runtime_set_active,FUNC_9
put_device,FUNC_10
setup_fg_nodes,FUNC_11
snd_hda_bus_type,VAR_12
snd_hdac_bus_add_device,FUNC_12
snd_hdac_read,FUNC_13
snd_hdac_read_parm,FUNC_14
snd_hdac_refresh_widgets,FUNC_15
snd_hdac_device_init,FUNC_16
codec,VAR_13
bus,VAR_14
name,VAR_15
addr,VAR_16
dev,VAR_17
fg,VAR_18
err,VAR_19
