REF_DELETED_LOOSE,VAR_0
REF_DELETING,VAR_1
REF_ISPACKED,VAR_2
REF_ISSYMREF,VAR_3
REF_IS_PRUNING,VAR_4
REF_LOG_ONLY,VAR_5
REF_NEEDS_COMMIT,VAR_6
REF_TRANSACTION_CLOSED,VAR_7
REMOVE_EMPTY_PARENTS_REF,VAR_8
REMOVE_EMPTY_PARENTS_REFLOG,VAR_9
STRBUF_INIT,VAR_10
TRANSACTION_GENERIC_ERROR,VAR_11
assert,FUNC_0
clear_loose_ref_cache,FUNC_1
commit_ref,FUNC_2
files_downcast,FUNC_3
files_log_ref_write,FUNC_4
files_ref_path,FUNC_5
files_reflog_path,FUNC_6
files_transaction_cleanup,FUNC_7
free,FUNC_8
ref_transaction_commit,FUNC_9
ref_transaction_free,FUNC_10
strbuf_addf,FUNC_11
strbuf_detach,FUNC_12
strbuf_release,FUNC_13
strbuf_reset,FUNC_14
try_remove_empty_parents,FUNC_15
unlink_or_msg,FUNC_16
unlink_or_warn,FUNC_17
unlock_ref,FUNC_18
files_transaction_finish,FUNC_19
ref_store,VAR_12
transaction,VAR_13
err,VAR_14
refs,VAR_15
i,VAR_16
ret,VAR_17
sb,VAR_18
backend_data,VAR_19
packed_transaction,VAR_20
update,VAR_21
lock,VAR_22
old_msg,VAR_23
update,VAR_24
update,VAR_25
lock,VAR_26
update,VAR_27
