REF_STORE_ODB,VAR_0
REF_STORE_READ,VAR_1
REF_STORE_WRITE,VAR_2
REF_TRANSACTION_PREPARED,VAR_3
TRANSACTION_GENERIC_ERROR,VAR_4
is_lock_file_locked,FUNC_0
packed_downcast,FUNC_1
packed_refs_lock,FUNC_2
packed_transaction_cleanup,FUNC_3
ref_update_reject_duplicates,FUNC_4
string_list_append,FUNC_5
string_list_init,FUNC_6
string_list_sort,FUNC_7
write_with_updates,FUNC_8
xcalloc,FUNC_9
packed_transaction_prepare,FUNC_10
ref_store,VAR_5
transaction,VAR_6
err,VAR_7
refs,VAR_8
data,VAR_9
i,VAR_10
ret,VAR_11
update,VAR_12
item,VAR_13
