BUG,FUNC_0
REF_HAVE_OLD,VAR_0
REF_STORE_WRITE,VAR_1
REF_TRANSACTION_CLOSED,VAR_2
REF_TRANSACTION_OPEN,VAR_3
STRING_LIST_INIT_NODUP,VAR_4
TRANSACTION_GENERIC_ERROR,VAR_5
TRANSACTION_NAME_CONFLICT,VAR_6
assert,FUNC_1
files_downcast,FUNC_2
initial_ref_transaction_commit,FUNC_3
is_null_oid,FUNC_4
packed_refs_lock,FUNC_5
packed_refs_unlock,FUNC_6
ref_present,VAR_7
ref_store_transaction_begin,FUNC_7
ref_transaction_add_update,FUNC_8
ref_transaction_free,FUNC_9
ref_update_reject_duplicates,FUNC_10
refs_for_each_rawref,FUNC_11
refs_verify_refname_available,FUNC_12
string_list_append,FUNC_13
string_list_clear,FUNC_14
string_list_sort,FUNC_15
files_initial_transaction_commit,FUNC_16
ref_store,VAR_8
transaction,VAR_9
err,VAR_10
refs,VAR_11
i,VAR_12
ret,VAR_13
affected_refnames,VAR_14
packed_transaction,VAR_15
update,VAR_16
