EINVAL,VAR_0
EISDIR,VAR_1
ENOENT,VAR_2
O_RDONLY,VAR_3
REF_ISBROKEN,VAR_4
REF_ISSYMREF,VAR_5
REF_STORE_READ,VAR_6
STRBUF_INIT,VAR_7
S_ISDIR,FUNC_0
S_ISLNK,FUNC_1
check_refname_format,FUNC_2
close,FUNC_3
errno,VAR_8
files_downcast,FUNC_4
files_ref_path,FUNC_5
isspace,FUNC_6
lstat,FUNC_7
open,FUNC_8
parse_oid_hex,FUNC_9
refs_read_raw_ref,FUNC_10
starts_with,FUNC_11
strbuf_addstr,FUNC_12
strbuf_read,FUNC_13
strbuf_readlink,FUNC_14
strbuf_release,FUNC_15
strbuf_reset,FUNC_16
strbuf_rtrim,FUNC_17
strbuf_swap,FUNC_18
files_read_raw_ref,FUNC_19
ref_store,VAR_9
refname,VAR_10
oid,VAR_11
referent,VAR_12
type,VAR_13
refs,VAR_14
sb_contents,VAR_15
sb_path,VAR_16
path,VAR_17
buf,VAR_18
p,VAR_19
st,VAR_20
fd,VAR_21
ret,VAR_22
save_errno,VAR_23
remaining_retries,VAR_24
save_errno,VAR_25
