BUG,FUNC_0
FREE_AND_NULL,FUNC_1
REF_DELETING,VAR_0
REF_HAVE_NEW,VAR_1
REF_ISSYMREF,VAR_2
REF_IS_PRUNING,VAR_3
REF_LOG_ONLY,VAR_4
REF_NO_DEREF,VAR_5
REF_STORE_WRITE,VAR_6
REF_TRANSACTION_PREPARED,VAR_7
RESOLVE_REF_NO_RECURSE,VAR_8
STRING_LIST_INIT_NODUP,VAR_9
TRANSACTION_GENERIC_ERROR,VAR_10
assert,FUNC_2
files_downcast,FUNC_3
files_transaction_cleanup,FUNC_4
free,FUNC_5
is_packed_transaction_needed,FUNC_6
lock_ref_for_update,FUNC_7
packed_refs_lock,FUNC_8
ref_store_transaction_begin,FUNC_9
ref_transaction_abort,FUNC_10
ref_transaction_add_update,FUNC_11
ref_transaction_free,FUNC_12
ref_transaction_prepare,FUNC_13
ref_update_reject_duplicates,FUNC_14
refs_resolve_refdup,FUNC_15
string_list_append,FUNC_16
string_list_clear,FUNC_17
string_list_sort,FUNC_18
xcalloc,FUNC_19
files_transaction_prepare,FUNC_20
ref_store,VAR_11
transaction,VAR_12
err,VAR_13
refs,VAR_14
i,VAR_15
ret,VAR_16
affected_refnames,VAR_17
head_ref,VAR_18
head_type,VAR_19
backend_data,VAR_20
packed_transaction,VAR_21
update,VAR_22
item,VAR_23
update,VAR_24
