REF_DELETING,VAR_0
REF_HAVE_NEW,VAR_1
REF_HAVE_OLD,VAR_2
REF_ISSYMREF,VAR_3
REF_LOG_ONLY,VAR_4
REF_NEEDS_COMMIT,VAR_5
REF_NO_DEREF,VAR_6
STRBUF_INIT,VAR_7
TRANSACTION_GENERIC_ERROR,VAR_8
check_old_oid,FUNC_0
close_ref_gently,FUNC_1
files_assert_main_repository,FUNC_2
free,FUNC_3
is_null_oid,FUNC_4
lock_raw_ref,FUNC_5
oidcpy,FUNC_6
oideq,FUNC_7
original_update_refname,FUNC_8
refs_read_ref_full,FUNC_9
split_head_update,FUNC_10
split_symref_update,FUNC_11
strbuf_addf,FUNC_12
strbuf_detach,FUNC_13
strbuf_release,FUNC_14
write_ref_to_lockfile,FUNC_15
lock_ref_for_update,FUNC_16
refs,VAR_9
update,VAR_10
transaction,VAR_11
head_ref,VAR_12
affected_refnames,VAR_13
err,VAR_14
referent,VAR_15
mustexist,VAR_16
ret,VAR_17
lock,VAR_18
reason,VAR_19
parent_update,VAR_20
parent_lock,VAR_21
write_err,VAR_22
