LOG_REFS_NONE,VAR_0
LOG_REFS_NORMAL,VAR_1
LOG_REFS_UNSET,VAR_2
REF_FORCE_CREATE_REFLOG,VAR_3
STRBUF_INIT,VAR_4
close,FUNC_0
errno,VAR_5
files_reflog_path,FUNC_1
git_committer_info,FUNC_2
is_bare_repository,FUNC_3
log_all_ref_updates,VAR_6
log_ref_setup,FUNC_4
log_ref_write_fd,FUNC_5
strbuf_addf,FUNC_6
strbuf_release,FUNC_7
strerror,FUNC_8
files_log_ref_write,FUNC_9
refs,VAR_7
refname,VAR_8
old_oid,VAR_9
new_oid,VAR_10
msg,VAR_11
flags,VAR_12
err,VAR_13
logfd,VAR_14
result,VAR_15
sb,VAR_16
save_errno,VAR_17
sb,VAR_18
save_errno,VAR_19
