EISDIR,VAR_0
ENOTDIR,VAR_1
REF_DELETING,VAR_2
RESOLVE_REF_ALLOW_BAD_NAME,VAR_3
RESOLVE_REF_NO_RECURSE,VAR_4
RESOLVE_REF_READING,VAR_5
STRBUF_INIT,VAR_6
assert,FUNC_0
create_reflock,VAR_7
errno,VAR_8
files_assert_main_repository,FUNC_1
files_ref_path,FUNC_2
is_null_oid,FUNC_3
raceproof_create_file,FUNC_4
refs_resolve_ref_unsafe,FUNC_5
refs_verify_refname_available,FUNC_6
remove_empty_directories,FUNC_7
strbuf_addf,FUNC_8
strbuf_release,FUNC_9
strerror,FUNC_10
unable_to_lock_message,FUNC_11
unlock_ref,FUNC_12
verify_lock,FUNC_13
xcalloc,FUNC_14
xstrdup,FUNC_15
lock_ref_oid_basic,FUNC_16
refs,VAR_9
refname,VAR_10
old_oid,VAR_11
extras,VAR_12
skip,VAR_13
flags,VAR_14
type,VAR_15
err,VAR_16
ref_file,VAR_17
lock,VAR_18
last_errno,VAR_19
mustexist,VAR_20
resolve_flags,VAR_21
resolved,VAR_22
