REFNAME_ALLOW_ONELEVEL,VAR_0
REF_BAD_NAME,VAR_1
REF_ISBROKEN,VAR_2
REF_STORE_READ,VAR_3
RESOLVE_REF_READING,VAR_4
STRBUF_INIT,VAR_5
S_ISDIR,FUNC_0
add_entry_to_dir,FUNC_1
add_per_worktree_entries_to_dir,FUNC_2
check_refname_format,FUNC_3
closedir,FUNC_4
create_dir_entry,FUNC_5
create_ref_entry,FUNC_6
die,FUNC_7
ends_with,FUNC_8
files_downcast,FUNC_9
files_ref_path,FUNC_10
is_null_oid,FUNC_11
oidclr,FUNC_12
opendir,FUNC_13
readdir,FUNC_14
refname_is_safe,FUNC_15
refs_resolve_ref_unsafe,FUNC_16
stat,FUNC_17
strbuf_add,FUNC_18
strbuf_addch,FUNC_19
strbuf_addstr,FUNC_20
strbuf_init,FUNC_21
strbuf_release,FUNC_22
strbuf_setlen,FUNC_23
strlen,FUNC_24
loose_fill_ref_dir,FUNC_25
ref_store,VAR_6
dir,VAR_7
dirname,VAR_8
refs,VAR_9
d,VAR_10
de,VAR_11
dirnamelen,VAR_12
refname,VAR_13
path,VAR_14
path_baselen,VAR_15
oid,VAR_16
st,VAR_17
flag,VAR_18
