BUFSIZ,VAR_0
BUG,FUNC_0
REF_STORE_READ,VAR_1
SEEK_END,VAR_2
SEEK_SET,VAR_3
STRBUF_INIT,VAR_4
errno,VAR_5
error,FUNC_1
fclose,FUNC_2
files_downcast,FUNC_3
files_reflog_path,FUNC_4
find_beginning_of_line,FUNC_5
fopen,FUNC_6
fread,FUNC_7
fseek,FUNC_8
ftell,FUNC_9
show_one_reflog_ent,FUNC_10
strbuf_release,FUNC_11
strbuf_reset,FUNC_12
strbuf_splice,FUNC_13
strerror,FUNC_14
files_for_each_reflog_ent_reverse,FUNC_15
ref_store,VAR_6
refname,VAR_7
fn,VAR_8
cb_data,VAR_9
refs,VAR_10
sb,VAR_11
logfp,VAR_12
pos,VAR_13
ret,VAR_14
at_tail,VAR_15
cnt,VAR_16
nread,VAR_17
buf,VAR_18
endp,VAR_19
scanp,VAR_20
bp,VAR_21
