EINVAL,VAR_0
EISDIR,VAR_1
ENOENT,VAR_2
LOCK_NO_DEREF,VAR_3
REF_ISBROKEN,VAR_4
REMOVE_DIR_EMPTY_ONLY,VAR_5
STRBUF_INIT,VAR_6
TRANSACTION_GENERIC_ERROR,VAR_7
TRANSACTION_NAME_CONFLICT,VAR_8
assert,FUNC_0
errno,VAR_9
files_assert_main_repository,FUNC_1
files_read_raw_ref,FUNC_2
files_ref_path,FUNC_3
get_files_ref_lock_timeout_ms,FUNC_4
hold_lock_file_for_update_timeout,FUNC_5
refs_verify_refname_available,FUNC_6
remove_dir_recursively,FUNC_7
safe_create_leading_directories,FUNC_8
strbuf_addf,FUNC_9
strbuf_release,FUNC_10
strbuf_reset,FUNC_11
strerror,FUNC_12
unable_to_lock_message,FUNC_13
unlock_ref,FUNC_14
xcalloc,FUNC_15
xstrdup,FUNC_16
lock_raw_ref,FUNC_17
refs,VAR_10
refname,VAR_11
mustexist,VAR_12
extras,VAR_13
skip,VAR_14
lock_p,VAR_15
referent,VAR_16
type,VAR_17
err,VAR_18
lock,VAR_19
ref_file,VAR_20
attempts_remaining,VAR_21
ret,VAR_22
