DO_FOR_EACH_INCLUDE_BROKEN,VAR_0
REF_STORE_ODB,VAR_1
REF_STORE_READ,VAR_2
acquire_snapshot,FUNC_0
base_ref_iterator_init,FUNC_1
empty_ref_iterator_begin,FUNC_2
find_reference_location,FUNC_3
get_snapshot,FUNC_4
packed_downcast,FUNC_5
packed_ref_iterator_vtable,VAR_3
prefix_ref_iterator_begin,FUNC_6
strbuf_init,FUNC_7
xcalloc,FUNC_8
packed_ref_iterator_begin,FUNC_9
ref_store,VAR_4
prefix,VAR_5
flags,VAR_6
refs,VAR_7
snapshot,VAR_8
start,VAR_9
iter,VAR_10
ref_iterator,VAR_11
required_flags,VAR_12
