FLEX_ALLOC_STR,FUNC_0
ITER_DONE,VAR_0
ITER_OK,VAR_1
LOCK_DIE_ON_ERROR,VAR_2
PACK_REFS_PRUNE,VAR_3
REF_NO_DEREF,VAR_4
REF_STORE_ODB,VAR_5
REF_STORE_WRITE,VAR_6
STRBUF_INIT,VAR_7
cache_ref_iterator_begin,FUNC_1
die,FUNC_2
files_downcast,FUNC_3
get_loose_ref_cache,FUNC_4
name,VAR_8
oidcpy,FUNC_5
packed_refs_lock,FUNC_6
packed_refs_unlock,FUNC_7
prune_refs,FUNC_8
ref_iterator_advance,FUNC_9
ref_store_transaction_begin,FUNC_10
ref_transaction_commit,FUNC_11
ref_transaction_free,FUNC_12
ref_transaction_update,FUNC_13
should_pack_ref,FUNC_14
strbuf_release,FUNC_15
files_pack_refs,FUNC_16
ref_store,VAR_9
flags,VAR_10
refs,VAR_11
iter,VAR_12
ok,VAR_13
refs_to_prune,VAR_14
err,VAR_15
transaction,VAR_16
n,VAR_17
