EXPIRE_REFLOGS_DRY_RUN,VAR_0
EXPIRE_REFLOGS_UPDATE_REF,VAR_1
LOCK_INIT,VAR_2
REF_ISSYMREF,VAR_3
REF_NO_DEREF,VAR_4
REF_STORE_WRITE,VAR_5
STRBUF_INIT,VAR_6
close_lock_file_gently,FUNC_0
close_ref_gently,FUNC_1
commit_lock_file,FUNC_2
commit_ref,FUNC_3
errno,VAR_7
error,FUNC_4
expire_reflog_ent,VAR_8
fdopen_lock_file,FUNC_5
files_downcast,FUNC_6
files_reflog_path,FUNC_7
free,FUNC_8
get_lock_file_fd,FUNC_9
get_lock_file_path,FUNC_10
hold_lock_file_for_update,FUNC_11
is_null_oid,FUNC_12
lock_ref_oid_basic,FUNC_13
memset,FUNC_14
oid_to_hex,FUNC_15
refs_for_each_reflog_ent,FUNC_16
refs_reflog_exists,FUNC_17
rollback_lock_file,FUNC_18
strbuf_detach,FUNC_19
strbuf_release,FUNC_20
strerror,FUNC_21
stub1,FUNC_22
stub2,FUNC_23
the_hash_algo,VAR_9
unable_to_lock_message,FUNC_24
unlock_ref,FUNC_25
write_in_full,FUNC_26
write_str_in_full,FUNC_27
files_reflog_expire,FUNC_28
ref_store,VAR_10
refname,VAR_11
oid,VAR_12
flags,VAR_13
prepare_fn,VAR_14
should_prune_fn,VAR_15
cleanup_fn,VAR_16
policy_cb_data,VAR_17
refs,VAR_18
reflog_lock,VAR_19
cb,VAR_20
lock,VAR_21
log_file_sb,VAR_22
log_file,VAR_23
status,VAR_24
type,VAR_25
err,VAR_26
err,VAR_27
update,VAR_28
