OSD_SEC_CAP_FORMAT_VER1,VAR_0
OSD_SEC_CAP_V1_ALL_CAPS,VAR_1
OSD_SEC_NOSEC,VAR_2
OSD_SEC_OBJ_COLLECTION,VAR_3
OSD_SEC_OBJ_DESC_COL,VAR_4
OSD_SEC_OBJ_DESC_OBJ,VAR_5
OSD_SEC_OBJ_DESC_PAR,VAR_6
OSD_SEC_OBJ_PARTITION,VAR_7
OSD_SEC_OBJ_ROOT,VAR_8
OSD_SEC_OBJ_USER,VAR_9
WARN_ON,FUNC_0
cpu_to_be64,FUNC_1
likely,FUNC_2
memset,FUNC_3
osd_sec_set_caps,FUNC_4
unlikely,FUNC_5
osd_sec_init_nosec_doall_caps,FUNC_6
caps,VAR_10
obj,VAR_11
is_collection,VAR_12
is_v1,VAR_13
cap,VAR_14
type,VAR_15
descriptor_type,VAR_16
