EAGAIN,VAR_0
EBUSY,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
IS_ERR,FUNC_0
MKDEV,FUNC_1
OSD_ERR,FUNC_2
OSD_INFO,FUNC_3
PTR_ERR,FUNC_4
SCSI_OSD_MAJOR,VAR_5
SCSI_OSD_MAX_MINOR,VAR_6
THIS_MODULE,VAR_7
TYPE_OSD,VAR_8
__detect_osd,FUNC_5
alloc_disk,FUNC_6
cdev_add,FUNC_7
cdev_del,FUNC_8
cdev_init,FUNC_9
dev_set_drvdata,FUNC_10
device_create,FUNC_11
ida_get_new,FUNC_12
ida_pre_get,FUNC_13
ida_remove,FUNC_14
kfree,FUNC_15
kobject_get,FUNC_16
kref_init,FUNC_17
kzalloc,FUNC_18
osd_dev_init,FUNC_19
osd_fops,VAR_9
osd_minor_ida,VAR_10
osd_sysfs_class,VAR_11
put_disk,FUNC_20
scsi_device_get,FUNC_21
scsi_device_put,FUNC_22
sprintf,FUNC_23
to_scsi_device,FUNC_24
osd_probe,FUNC_25
dev,VAR_12
scsi_device,VAR_13
disk,VAR_14
oud,VAR_15
minor,VAR_16
error,VAR_17
