DMA_BIT_MASK,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
REG_HOP_COUNT,VAR_3
TB_AUTOSUSPEND_DELAY,VAR_4
dev_dbg,FUNC_1
dev_err,FUNC_2
dev_warn,FUNC_3
devm_kcalloc,FUNC_4
devm_kzalloc,FUNC_5
dma_set_mask_and_coherent,FUNC_6
icm_probe,FUNC_7
ioread32,FUNC_8
nhi_imr_valid,FUNC_9
nhi_init_msi,FUNC_10
nhi_shutdown,FUNC_11
pci_set_drvdata,FUNC_12
pci_set_master,FUNC_13
pcim_enable_device,FUNC_14
pcim_iomap_regions,FUNC_15
pcim_iomap_table,FUNC_16
pm_runtime_allow,FUNC_17
pm_runtime_put_autosuspend,FUNC_18
pm_runtime_set_autosuspend_delay,FUNC_19
pm_runtime_use_autosuspend,FUNC_20
spin_lock_init,FUNC_21
stub1,FUNC_22
tb_domain_add,FUNC_23
tb_domain_put,FUNC_24
tb_probe,FUNC_25
nhi_probe,FUNC_26
pdev,VAR_5
id,VAR_6
nhi,VAR_7
tb,VAR_8
res,VAR_9
