GFP_KERNEL,VAR_0
INIT_DELAYED_WORK,FUNC_0
dev_set_name,FUNC_1
device_initialize,FUNC_2
get_device,FUNC_3
ida_init,FUNC_4
kfree,FUNC_5
kmemdup,FUNC_6
kzalloc,FUNC_7
mutex_init,FUNC_8
pm_runtime_enable,FUNC_9
pm_runtime_get_noresume,FUNC_10
pm_runtime_set_active,FUNC_11
tb_bus_type,VAR_1
tb_xdomain_get_properties,VAR_2
tb_xdomain_get_uuid,VAR_3
tb_xdomain_properties_changed,VAR_4
tb_xdomain_type,VAR_5
xdomain_attr_groups,VAR_6
tb_xdomain_alloc,FUNC_12
tb,VAR_7
parent,VAR_8
route,VAR_9
local_uuid,VAR_10
remote_uuid,VAR_11
xd,VAR_12
