REG_RX_OPTIONS_E2E_HOP_MASK,VAR_0
REG_RX_OPTIONS_E2E_HOP_SHIFT,VAR_1
RING_E2E_UNUSED_HOPID,VAR_2
RING_FLAG_E2E,VAR_3
RING_FLAG_E2E_FLOW_CONTROL,VAR_4
RING_FLAG_ENABLE,VAR_5
RING_FLAG_FRAME,VAR_6
RING_FLAG_RAW,VAR_7
RING_TYPE,FUNC_0
TB_FRAME_SIZE,VAR_8
dev_WARN,FUNC_1
dev_dbg,FUNC_2
ring_interrupt_active,FUNC_3
ring_iowrite32desc,FUNC_4
ring_iowrite32options,FUNC_5
ring_iowrite64desc,FUNC_6
spin_lock,FUNC_7
spin_lock_irq,FUNC_8
spin_unlock,FUNC_9
spin_unlock_irq,FUNC_10
tb_ring_start,FUNC_11
ring,VAR_9
frame_size,VAR_10
flags,VAR_11
hop,VAR_12
sof_eof_mask,VAR_13
