EADDRNOTAVAIL,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_2
TB_CFG_SWITCH,VAR_3
TB_SWITCH_MAX_DEPTH,VAR_4
TB_VSE_CAP_LINK_CONTROLLER,VAR_5
TB_VSE_CAP_PLUG_EVENTS,VAR_6
dev_set_name,FUNC_1
device_initialize,FUNC_2
kcalloc,FUNC_3
kfree,FUNC_4
kzalloc,FUNC_5
lower_32_bits,FUNC_6
switch_groups,VAR_7
tb_bus_type,VAR_8
tb_cfg_get_upstream_port,FUNC_7
tb_cfg_read,FUNC_8
tb_dbg,FUNC_9
tb_dump_switch,FUNC_10
tb_route,FUNC_11
tb_route_length,FUNC_12
tb_sw_warn,FUNC_13
tb_switch_find_vse_cap,FUNC_14
tb_switch_get_generation,FUNC_15
tb_switch_type,VAR_9
upper_32_bits,FUNC_16
tb_switch_alloc,FUNC_17
tb,VAR_10
parent,VAR_11
route,VAR_12
sw,VAR_13
upstream_port,VAR_14
i,VAR_15
ret,VAR_16
depth,VAR_17
