ICM_FLAGS_SLEVEL_MASK,VAR_0
ICM_FLAGS_SLEVEL_SHIFT,VAR_1
ICM_LINK_INFO_APPROVED,VAR_2
ICM_LINK_INFO_BOOT,VAR_3
ICM_LINK_INFO_DEPTH_MASK,VAR_4
ICM_LINK_INFO_DEPTH_SHIFT,VAR_5
ICM_LINK_INFO_LINK_MASK,VAR_6
ICM_LINK_INFO_REJECTED,VAR_7
add_switch,FUNC_0
dual_link_from_link,FUNC_1
icm_postpone_rescan,FUNC_2
remove_switch,FUNC_3
remove_xdomain,FUNC_4
stub1,FUNC_5
stub2,FUNC_6
tb_err,FUNC_7
tb_info,FUNC_8
tb_phy_port_from_link,FUNC_9
tb_priv,FUNC_10
tb_route,FUNC_11
tb_switch_find_by_link_depth,FUNC_12
tb_switch_find_by_uuid,FUNC_13
tb_switch_put,FUNC_14
tb_to_switch,FUNC_15
tb_xdomain_find_by_link_depth,FUNC_16
tb_xdomain_put,FUNC_17
update_switch,FUNC_18
icm_fr_device_connected,FUNC_19
tb,VAR_8
hdr,VAR_9
pkg,VAR_10
security_level,VAR_11
sw,VAR_12
parent_sw,VAR_13
icm,VAR_14
authorized,VAR_15
xd,VAR_16
link,VAR_17
depth,VAR_18
boot,VAR_19
route,VAR_20
ret,VAR_21
phy_port,VAR_22
sw_phy_port,VAR_23
dual_link,VAR_24
