EAGAIN,VAR_0
EINVAL,VAR_1
kstrtobool,FUNC_0
mutex_trylock,FUNC_1
mutex_unlock,FUNC_2
nvm_authenticate_complete,FUNC_3
nvm_authenticate_device,FUNC_4
nvm_authenticate_host,FUNC_5
nvm_authenticate_start,FUNC_6
nvm_clear_auth_status,FUNC_7
nvm_validate_and_write,FUNC_8
pm_runtime_get_sync,FUNC_9
pm_runtime_mark_last_busy,FUNC_10
pm_runtime_put_autosuspend,FUNC_11
restart_syscall,FUNC_12
tb_route,FUNC_13
tb_to_switch,FUNC_14
nvm_authenticate_store,FUNC_15
dev,VAR_2
attr,VAR_3
buf,VAR_4
count,VAR_5
sw,VAR_6
val,VAR_7
ret,VAR_8
