ICM_FLAGS_SLEVEL_MASK,VAR_0
ICM_FLAGS_SLEVEL_SHIFT,VAR_1
ICM_LINK_INFO_APPROVED,VAR_2
ICM_LINK_INFO_BOOT,VAR_3
ICM_LINK_INFO_REJECTED,VAR_4
IS_ERR,FUNC_0
add_switch,FUNC_1
get_parent_route,FUNC_2
get_route,FUNC_3
icm_postpone_rescan,FUNC_4
remove_switch,FUNC_5
remove_xdomain,FUNC_6
tb_err,FUNC_7
tb_info,FUNC_8
tb_route,FUNC_9
tb_switch_find_by_route,FUNC_10
tb_switch_find_by_uuid,FUNC_11
tb_switch_put,FUNC_12
tb_to_switch,FUNC_13
tb_xdomain_find_by_route,FUNC_14
tb_xdomain_put,FUNC_15
update_switch,FUNC_16
__icm_tr_device_connected,FUNC_17
tb,VAR_5
hdr,VAR_6
force_rtd3,VAR_7
pkg,VAR_8
security_level,VAR_9
sw,VAR_10
parent_sw,VAR_11
xd,VAR_12
authorized,VAR_13
boot,VAR_14
route,VAR_15
