TB_AUTOSUSPEND_DELAY,VAR_0
dev_info,FUNC_0
device_add,FUNC_1
device_del,FUNC_2
pm_request_autosuspend,FUNC_3
pm_runtime_enable,FUNC_4
pm_runtime_mark_last_busy,FUNC_5
pm_runtime_set_active,FUNC_6
pm_runtime_set_autosuspend_delay,FUNC_7
pm_runtime_use_autosuspend,FUNC_8
tb_drom_read,FUNC_9
tb_init_port,FUNC_10
tb_port_dbg,FUNC_11
tb_route,FUNC_12
tb_sw_dbg,FUNC_13
tb_sw_warn,FUNC_14
tb_switch_add_dma_port,FUNC_15
tb_switch_nvm_add,FUNC_16
tb_switch_set_uuid,FUNC_17
tb_switch_add,FUNC_18
sw,VAR_1
i,VAR_2
ret,VAR_3
