TB_DP_AUX_PATH_IN,VAR_0
TB_DP_AUX_PATH_OUT,VAR_1
TB_DP_AUX_RX_HOPID,VAR_2
TB_DP_AUX_TX_HOPID,VAR_3
TB_DP_VIDEO_HOPID,VAR_4
TB_DP_VIDEO_PATH_OUT,VAR_5
TB_TUNNEL_DP,VAR_6
tb_dp_activate,VAR_7
tb_dp_init_aux_path,FUNC_0
tb_dp_init_video_path,FUNC_1
tb_dp_port_enable,FUNC_2
tb_dp_port_hpd_is_active,FUNC_3
tb_dp_port_is_enabled,FUNC_4
tb_dp_xchg_caps,VAR_8
tb_path_discover,FUNC_5
tb_port_is_dpout,FUNC_6
tb_port_warn,FUNC_7
tb_tunnel_alloc,FUNC_8
tb_tunnel_dbg,FUNC_9
tb_tunnel_deactivate,FUNC_10
tb_tunnel_free,FUNC_11
tb_tunnel_warn,FUNC_12
tb_tunnel_discover_dp,FUNC_13
tb,VAR_9
in,VAR_10
tunnel,VAR_11
port,VAR_12
path,VAR_13
