ICM_LINK_INFO_DEPTH_MASK,VAR_0
ICM_LINK_INFO_DEPTH_SHIFT,VAR_1
ICM_LINK_INFO_LINK_MASK,VAR_2
ICM_MAX_LINK,VAR_3
TB_SWITCH_MAX_DEPTH,VAR_4
add_xdomain,FUNC_0
dual_link_from_link,FUNC_1
get_route,FUNC_2
phy_port_from_route,FUNC_3
remove_switch,FUNC_4
remove_xdomain,FUNC_5
tb_switch_find_by_link_depth,FUNC_6
tb_switch_find_by_route,FUNC_7
tb_switch_put,FUNC_8
tb_warn,FUNC_9
tb_xdomain_find_by_link_depth,FUNC_10
tb_xdomain_find_by_uuid,FUNC_11
tb_xdomain_put,FUNC_12
update_xdomain,FUNC_13
icm_fr_xdomain_connected,FUNC_14
tb,VAR_5
hdr,VAR_6
pkg,VAR_7
xd,VAR_8
sw,VAR_9
link,VAR_10
depth,VAR_11
route,VAR_12
xd_phy_port,VAR_13
phy_port,VAR_14
dual_link,VAR_15
