EADDRNOTAVAIL,VAR_0
EIO,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
TB_TYPE_PORT,VAR_2
dev_set_uevent_suppress,FUNC_2
tb_downstream_route,FUNC_3
tb_dp_port_hpd_is_active,FUNC_4
tb_dp_port_is_enabled,FUNC_5
tb_is_upstream_port,FUNC_6
tb_port_dbg,FUNC_7
tb_port_is_dpout,FUNC_8
tb_priv,FUNC_9
tb_queue_hotplug,FUNC_10
tb_route,FUNC_11
tb_scan_switch,FUNC_12
tb_scan_xdomain,FUNC_13
tb_switch_add,FUNC_14
tb_switch_alloc,FUNC_15
tb_switch_configure,FUNC_16
tb_switch_put,FUNC_17
tb_upstream_port,FUNC_18
tb_wait_for_port,FUNC_19
tb_xdomain_remove,FUNC_20
tb_scan_port,FUNC_21
port,VAR_3
tcm,VAR_4
upstream_port,VAR_5
sw,VAR_6
