GFP_KERNEL,VAR_0
TB_CFG_HOPS,VAR_1
TB_PATH_MAX_HOPS,VAR_2
kcalloc,FUNC_0
kfree,FUNC_1
kzalloc,FUNC_2
tb_path_find_src_hopid,FUNC_3
tb_path_free,FUNC_4
tb_port_alloc_in_hopid,FUNC_5
tb_port_alloc_out_hopid,FUNC_6
tb_port_read,FUNC_7
tb_port_release_in_hopid,FUNC_8
tb_port_warn,FUNC_9
tb_path_discover,FUNC_10
src,VAR_3
src_hopid,VAR_4
dst,VAR_5
dst_hopid,VAR_6
last,VAR_7
name,VAR_8
out_port,VAR_9
hop,VAR_10
path,VAR_11
sw,VAR_12
p,VAR_13
num_hops,VAR_14
ret,VAR_15
i,VAR_16
h,VAR_17
next_hop,VAR_18
