EINVAL,VAR_0
EKEYREJECTED,VAR_1
ENOMEM,VAR_2
EPERM,VAR_3
GFP_KERNEL,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
TB_SWITCH_KEY_SIZE,VAR_5
crypto_alloc_shash,FUNC_2
crypto_free_shash,FUNC_3
crypto_shash_descsize,FUNC_4
crypto_shash_digest,FUNC_5
crypto_shash_setkey,FUNC_6
get_random_bytes,FUNC_7
kfree,FUNC_8
kzalloc,FUNC_9
memcmp,FUNC_10
memset,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
tb_to_switch,FUNC_14
tb_domain_challenge_switch_key,FUNC_15
tb,VAR_6
sw,VAR_7
challenge,VAR_8
response,VAR_9
hmac,VAR_10
parent_sw,VAR_11
tfm,VAR_12
shash,VAR_13
ret,VAR_14
