ERR_PTR,FUNC_0
GFP_KERNEL,VAR_0
INTEL_VSS_FLAGS_RTD3,VAR_1
IS_ERR,FUNC_1
init_completion,FUNC_2
kmemdup,FUNC_3
parse_intel_vss,FUNC_4
pm_runtime_get_sync,FUNC_5
pm_runtime_mark_last_busy,FUNC_6
pm_runtime_put_autosuspend,FUNC_7
tb_port_at,FUNC_8
tb_route,FUNC_9
tb_sw_warn,FUNC_10
tb_switch_add,FUNC_11
tb_switch_alloc,FUNC_12
tb_switch_put,FUNC_13
tb_upstream_port,FUNC_14
add_switch,FUNC_15
parent_sw,VAR_2
route,VAR_3
uuid,VAR_4
ep_name,VAR_5
ep_name_size,VAR_6
connection_id,VAR_7
connection_key,VAR_8
link,VAR_9
depth,VAR_10
security_level,VAR_11
authorized,VAR_12
boot,VAR_13
vss,VAR_14
sw,VAR_15
ret,VAR_16
