BROTLI_FALSE,VAR_0
BROTLI_MAX_QUALITY,VAR_1
BROTLI_MAX_WINDOW_BITS,VAR_2
BROTLI_MIN_QUALITY,VAR_3
BROTLI_MIN_WINDOW_BITS,VAR_4
BROTLI_TRUE,VAR_5
COMMAND_DECOMPRESS,VAR_6
COMMAND_HELP,VAR_7
COMMAND_INVALID,VAR_8
COMMAND_TEST_INTEGRITY,VAR_9
COMMAND_VERSION,VAR_10
MAX_OPTIONS,VAR_11
ParseAlias,FUNC_0
ParseInt,FUNC_1
TO_BROTLI_BOOL,FUNC_2
strchr,FUNC_3
strcmp,FUNC_4
strlen,FUNC_5
strncmp,FUNC_6
strrchr,FUNC_7
ParseParams,FUNC_8
params,VAR_12
argc,VAR_13
argv,VAR_14
i,VAR_15
next_option_index,VAR_16
input_count,VAR_17
longest_path_len,VAR_18
command_set,VAR_19
quality_set,VAR_20
output_set,VAR_21
keep_set,VAR_22
lgwin_set,VAR_23
suffix_set,VAR_24
after_dash_dash,VAR_25
command,VAR_26
arg,VAR_27
arg_len,VAR_28
j,VAR_29
c,VAR_30
value,VAR_31
key_len,VAR_32
