DEPTH,VAR_0
IORING_OFF_CQ_RING,VAR_1
IORING_OFF_SQES,VAR_2
IORING_OFF_SQ_RING,VAR_3
IORING_SETUP_IOPOLL,VAR_4
IORING_SETUP_SQPOLL,VAR_5
IORING_SETUP_SQ_AFF,VAR_6
MAP_POPULATE,VAR_7
MAP_SHARED,VAR_8
PROT_READ,VAR_9
PROT_WRITE,VAR_10
cq_ring_mask,VAR_11
do_nop,VAR_12
fixedbufs,VAR_13
io_uring_register_buffers,FUNC_0
io_uring_register_files,FUNC_1
io_uring_setup,FUNC_2
memset,FUNC_3
mmap,FUNC_4
perror,FUNC_5
polled,VAR_14
printf,FUNC_6
register_files,VAR_15
sq_ring_mask,VAR_16
sq_thread_cpu,VAR_17
sq_thread_poll,VAR_18
setup_ring,FUNC_7
s,VAR_19
sring,VAR_20
cring,VAR_21
p,VAR_22
ret,VAR_23
fd,VAR_24
ptr,VAR_25
