BS,VAR_0
DEPTH,VAR_1
MAX_FDS,VAR_2
O_DIRECT,VAR_3
O_NOATIME,VAR_4
O_RDONLY,VAR_5
RLIMIT_MEMLOCK,VAR_6
RLIM_INFINITY,VAR_7
arm_sig_int,FUNC_0
buffered,VAR_8
close,FUNC_1
do_nop,VAR_9
errno,VAR_10
file_depths,FUNC_2
finish,VAR_11
fixedbufs,VAR_12
free,FUNC_3
get_file_size,FUNC_4
malloc,FUNC_5
open,FUNC_6
perror,FUNC_7
polled,VAR_13
posix_memalign,FUNC_8
printf,FUNC_9
pthread_create,FUNC_10
pthread_join,FUNC_11
setrlimit,FUNC_12
setup_ring,FUNC_13
sleep,FUNC_14
strerror,FUNC_15
submitter_fn,VAR_14
submitters,VAR_15
main,FUNC_16
argc,VAR_16
argv,VAR_17
s,VAR_18
done,VAR_19
calls,VAR_20
reap,VAR_21
err,VAR_22
i,VAR_23
flags,VAR_24
fd,VAR_25
fdepths,VAR_26
ret,VAR_27
f,VAR_28
rlim,VAR_29
buf,VAR_30
this_done,VAR_31
this_reap,VAR_32
this_call,VAR_33
rpc,VAR_34
ipc,VAR_35
