ADDR_MAP_NUM,VAR_0
NULL_MODE,VAR_1
STATIONAP_MODE,VAR_2
STATION_CHECK_TIME,VAR_3
STATION_MODE,VAR_4
SWTIMER_REG_CB,FUNC_0
SWTIMER_RESUME,VAR_5
alldone,VAR_6
am,VAR_7
cur_channel,VAR_8
free,FUNC_1
got_password,VAR_9
got_ssid,VAR_10
matched,VAR_11
mode,VAR_12
os_timer_arm,FUNC_2
os_timer_disarm,FUNC_3
os_timer_setfn,FUNC_4
password_nibble,VAR_13
smart_disable,FUNC_5
smart_timer,VAR_14
ssid_nibble,VAR_15
sta_conf,VAR_16
station_check_connect,VAR_17
wifi_get_opmode,FUNC_6
wifi_set_channel,FUNC_7
wifi_set_opmode,FUNC_8
wifi_station_connect,FUNC_9
wifi_station_disconnect,FUNC_10
wifi_station_set_auto_connect,FUNC_11
wifi_station_set_config,FUNC_12
smart_end,FUNC_13
i,VAR_18
