BooleanFlagOn,FUNC_0
CCB_DELETE_ON_CLOSE,VAR_0
CcUninitializeCacheMap,FUNC_1
ClearFlag,FUNC_2
DPRINT,FUNC_3
ExAcquireResourceExclusiveLite,FUNC_4
ExReleaseResourceLite,FUNC_5
FALSE,VAR_1
FCB_CACHE_INITIALIZED,VAR_2
FCB_CLEANED_UP,VAR_3
FCB_DELAYED_CLOSE,VAR_4
FCB_DELETE_PENDING,VAR_5
FCB_IS_DIRTY,VAR_6
FCB_IS_FAT,VAR_7
FCB_IS_PAGE_FILE,VAR_8
FCB_IS_VOLUME,VAR_9
FILE_ACTION_REMOVED,VAR_10
FILE_NOTIFY_CHANGE_DIR_NAME,VAR_11
FILE_NOTIFY_CHANGE_FILE_NAME,VAR_12
FO_CLEANUP_COMPLETE,VAR_13
FsRtlAreThereCurrentFileLocks,FUNC_6
FsRtlFastUnlockAll,FUNC_7
FsRtlNotifyCleanup,FUNC_8
IoGetRequestorProcess,FUNC_9
IoRemoveShareAccess,FUNC_10
IsListEmpty,FUNC_11
ObDereferenceObject,FUNC_12
SetFlag,FUNC_13
TRUE,VAR_14
VCB_DISMOUNT_PENDING,VAR_15
VfatCheckForDismount,FUNC_14
VfatDelEntry,FUNC_15
VfatIsDirectoryEmpty,FUNC_16
VfatUpdateEntry,FUNC_17
vfatFCBIsDirectory,FUNC_18
vfatReportChange,FUNC_19
VfatCleanupFile,FUNC_20
IrpContext,VAR_16
pFcb,VAR_17
pCcb,VAR_18
IsVolume,VAR_19
DeviceExt,VAR_20
FileObject,VAR_21
Deleted,VAR_22
tmpFileObject,VAR_23
