ASSERT,FUNC_0
BooleanFlagOn,FUNC_1
DPRINT,FUNC_2
DPRINT1,FUNC_3
ExAcquireResourceSharedLite,FUNC_4
ExReleaseResourceLite,FUNC_5
FsdGetFsAttributeInformation,FUNC_6
FsdGetFsDeviceInformation,FUNC_7
FsdGetFsFullSizeInformation,FUNC_8
FsdGetFsSizeInformation,FUNC_9
FsdGetFsVolumeInformation,FUNC_10
IRPCONTEXT_CANWAIT,VAR_0
STATUS_NOT_SUPPORTED,VAR_1
STATUS_SUCCESS,VAR_2
VfatMarkIrpContextForQueue,FUNC_11
VfatQueryVolumeInformation,FUNC_12
IrpContext,VAR_3
FsInformationClass,VAR_4
RC,VAR_5
SystemBuffer,VAR_6
BufferLength,VAR_7
