ASSERT,FUNC_0
BooleanFlagOn,FUNC_1
DPRINT,FUNC_2
FILE_ACTION_MODIFIED,VAR_0
FILE_ATTRIBUTE_ARCHIVE,VAR_1
FILE_ATTRIBUTE_DIRECTORY,VAR_2
FILE_ATTRIBUTE_HIDDEN,VAR_3
FILE_ATTRIBUTE_READONLY,VAR_4
FILE_ATTRIBUTE_SYSTEM,VAR_5
FILE_ATTRIBUTE_TEMPORARY,VAR_6
FILE_NOTIFY_CHANGE_ATTRIBUTES,VAR_7
FILE_NOTIFY_CHANGE_CREATION,VAR_8
FILE_NOTIFY_CHANGE_LAST_ACCESS,VAR_9
FILE_NOTIFY_CHANGE_LAST_WRITE,VAR_10
FsdSystemTimeToDosDateTime,FUNC_3
STATUS_INVALID_PARAMETER,VAR_11
STATUS_SUCCESS,VAR_12
VfatUpdateEntry,FUNC_4
_A_VOLID,VAR_13
vfatFCBIsDirectory,FUNC_5
vfatReportChange,FUNC_6
vfatVolumeIsFatX,FUNC_7
VfatSetBasicInformation,FUNC_8
FileObject,VAR_14
FCB,VAR_15
DeviceExt,VAR_16
BasicInfo,VAR_17
NotifyFilter,VAR_18
Attributes,VAR_19
