BooleanFlagOn,FUNC_0
CONTAINING_RECORD,FUNC_1
ClearFlag,FUNC_2
DPRINT,FUNC_3
DPRINT1,FUNC_4
FALSE,VAR_0
FCB_IS_VOLUME,VAR_1
FSRTL_VOLUME_LOCK,VAR_2
FSRTL_VOLUME_LOCK_FAILED,VAR_3
FSRTL_VOLUME_UNLOCK,VAR_4
FcbListEntry,VAR_5
FsRtlNotifyVolumeEvent,FUNC_5
NT_SUCCESS,FUNC_6
STATUS_ACCESS_DENIED,VAR_6
STATUS_SUCCESS,VAR_7
SetDirtyStatus,FUNC_7
TRUE,VAR_8
VCB_CLEAR_DIRTY,VAR_9
VCB_IS_DIRTY,VAR_10
VCB_IS_SYS_OR_HAS_PAGE,VAR_11
VCB_VOLUME_LOCKED,VAR_12
VFATFCB,VAR_13
VPB_LOCKED,VAR_14
VfatFlushVolume,FUNC_8
vfatFCBIsDirectory,FUNC_9
VfatLockOrUnlockVolume,FUNC_10
IrpContext,VAR_15
Lock,VAR_16
FileObject,VAR_17
DeviceExt,VAR_18
Fcb,VAR_19
Vpb,VAR_20
ListEntry,VAR_21
ForceLock,VAR_22
HandleCount,VAR_23
