BooleanFlagOn,FUNC_0
CONTAINING_RECORD,FUNC_1
ClearFlag,FUNC_2
DPRINT,FUNC_3
ExAcquireResourceExclusiveLite,FUNC_4
ExReleaseResourceLite,FUNC_5
FALSE,VAR_0
FSRTL_VOLUME_DISMOUNT,VAR_1
FcbListEntry,VAR_2
FsRtlNotifyVolumeEvent,FUNC_6
IsListEmpty,FUNC_7
NT_SUCCESS,FUNC_8
RemoveTailList,FUNC_9
STATUS_ACCESS_DENIED,VAR_3
STATUS_SUCCESS,VAR_4
STATUS_VOLUME_DISMOUNTED,VAR_5
SetDirtyStatus,FUNC_10
TRUE,VAR_6
VCB_CLEAR_DIRTY,VAR_7
VCB_DISMOUNT_PENDING,VAR_8
VCB_GOOD,VAR_9
VCB_IS_DIRTY,VAR_10
VCB_IS_SYS_OR_HAS_PAGE,VAR_11
VCB_VOLUME_LOCKED,VAR_12
VFATFCB,VAR_13
VPB_MOUNTED,VAR_14
VfatFlushVolume,FUNC_11
vfatDestroyFCB,FUNC_12
VfatDismountVolume,FUNC_13
IrpContext,VAR_15
DeviceExt,VAR_16
NextEntry,VAR_17
Fcb,VAR_18
FileObject,VAR_19
