ASSERT,FUNC_0
BooleanFlagOn,FUNC_1
DPRINT,FUNC_2
DPRINT1,FUNC_3
ExAcquireResourceExclusiveLite,FUNC_4
ExReleaseResourceLite,FUNC_5
FALSE,VAR_0
FCB_IS_PAGE_FILE,VAR_1
FileInformationClassNames,VAR_2
FileMaximumInformation,VAR_3
IRPCONTEXT_CANWAIT,VAR_4
MmCanFileBeTruncated,FUNC_6
STATUS_INVALID_PARAMETER,VAR_5
STATUS_NOT_SUPPORTED,VAR_6
STATUS_SUCCESS,VAR_7
STATUS_USER_MAPPED_FILE,VAR_8
TRUE,VAR_9
VfatMarkIrpContextForQueue,FUNC_7
VfatSetAllocationSizeInformation,FUNC_8
VfatSetBasicInformation,FUNC_9
VfatSetDispositionInformation,FUNC_10
VfatSetPositionInformation,FUNC_11
VfatSetRenameInformation,FUNC_12
VfatSetInformation,FUNC_13
IrpContext,VAR_10
FileInformationClass,VAR_11
FCB,VAR_12
Status,VAR_13
SystemBuffer,VAR_14
LockDir,VAR_15
