ASSERT,FUNC_0
BooleanFlagOn,FUNC_1
DPRINT,FUNC_2
ExAcquireResourceExclusiveLite,FUNC_3
ExAcquireResourceSharedLite,FUNC_4
ExAllocatePoolWithTag,FUNC_5
ExReleaseResourceLite,FUNC_6
FALSE,VAR_0
FindFile,FUNC_7
IRPCONTEXT_CANWAIT,VAR_1
IoWriteAccess,VAR_2
KernelMode,VAR_3
LONGNAME_MAX_LENGTH,VAR_4
NT_SUCCESS,FUNC_8
NonPagedPool,VAR_5
ProbeForWrite,FUNC_9
RtlCopyUnicodeString,FUNC_10
SL_INDEX_SPECIFIED,VAR_6
SL_RESTART_SCAN,VAR_7
SL_RETURN_SINGLE_ENTRY,VAR_8
STATUS_BUFFER_OVERFLOW,VAR_9
STATUS_INSUFFICIENT_RESOURCES,VAR_10
STATUS_INVALID_INFO_CLASS,VAR_11
STATUS_NO_MORE_FILES,VAR_12
STATUS_NO_SUCH_FILE,VAR_13
STATUS_PENDING,VAR_14
STATUS_SUCCESS,VAR_15
TAG_SEARCH,VAR_16
TRUE,VAR_17
VfatGetFileBothInformation,FUNC_11
VfatGetFileDirectoryInformation,FUNC_12
VfatGetFileFullDirectoryInformation,FUNC_13
VfatGetFileNamesInformation,FUNC_14
VfatGetUserBuffer,FUNC_15
VfatLockUserBuffer,FUNC_16
DoQuery,FUNC_17
IrpContext,VAR_18
Status,VAR_19
BufferLength,VAR_20
pSearchPattern,VAR_21
FileInformationClass,VAR_22
Buffer,VAR_23
Buffer0,VAR_24
pFcb,VAR_25
pCcb,VAR_26
FirstQuery,VAR_27
FirstCall,VAR_28
DirContext,VAR_29
LongNameBuffer,VAR_30
ShortNameBuffer,VAR_31
Written,VAR_32
Stack,VAR_33
