BooleanFlagOn,FUNC_0
ClearFlag,FUNC_1
DPRINT,FUNC_2
ExAcquireFastMutex,FUNC_3
ExFreeToPagedLookasideList,FUNC_4
ExReleaseFastMutex,FUNC_5
FALSE,VAR_0
FCB_DELAYED_CLOSE,VAR_1
FCB_DELETE_PENDING,VAR_2
FILE_DELETE_ON_CLOSE,VAR_3
FILE_DIRECTORY_FILE,VAR_4
FILE_OVERWRITE,VAR_5
FILE_OVERWRITE_IF,VAR_6
FILE_SUPERSEDE,VAR_7
IOCTL_DISK_CHECK_VERIFY,VAR_8
IsListEmpty,FUNC_6
NT_SUCCESS,FUNC_7
RemoveEntryList,FUNC_8
STATUS_ACCESS_DENIED,VAR_9
STATUS_CANNOT_DELETE,VAR_10
STATUS_DELETE_PENDING,VAR_11
STATUS_OBJECT_NAME_COLLISION,VAR_12
TRUE,VAR_13
VfatBlockDeviceIoControl,FUNC_9
VfatGlobalData,VAR_14
vfatAttachFCBToFileObject,FUNC_10
vfatFCBIsDirectory,FUNC_11
vfatFCBIsReadOnly,FUNC_12
vfatFCBIsRoot,FUNC_13
vfatGetFCBForFile,FUNC_14
vfatGrabFCB,FUNC_15
vfatReleaseFCB,FUNC_16
VfatOpenFile,FUNC_17
DeviceExt,VAR_15
PathNameU,VAR_16
FileObject,VAR_17
RequestedDisposition,VAR_18
RequestedOptions,VAR_19
ParentFcb,VAR_20
Fcb,VAR_21
Status,VAR_22
ConcurrentDeletion,VAR_23
CloseContext,VAR_24
