ASSERT,FUNC_0
BooleanFlagOn,FUNC_1
DPRINT,FUNC_2
DPRINT1,FUNC_3
ExAcquireResourceSharedLite,FUNC_4
ExReleaseResourceLite,FUNC_5
FCB_IS_PAGE_FILE,VAR_0
FileInformationClassNames,VAR_1
FileMaximumInformation,VAR_2
IRPCONTEXT_CANWAIT,VAR_3
NT_SUCCESS,FUNC_6
STATUS_BUFFER_OVERFLOW,VAR_4
STATUS_INVALID_PARAMETER,VAR_5
STATUS_NOT_IMPLEMENTED,VAR_6
STATUS_SUCCESS,VAR_7
VfatGetAllInformation,FUNC_7
VfatGetBasicInformation,FUNC_8
VfatGetEaInformation,FUNC_9
VfatGetInternalInformation,FUNC_10
VfatGetNameInformation,FUNC_11
VfatGetNetworkOpenInformation,FUNC_12
VfatGetPositionInformation,FUNC_13
VfatGetStandardInformation,FUNC_14
VfatMarkIrpContextForQueue,FUNC_15
VfatQueryInformation,FUNC_16
IrpContext,VAR_8
FileInformationClass,VAR_9
FCB,VAR_10
Status,VAR_11
SystemBuffer,VAR_12
BufferLength,VAR_13
