BooleanFlagOn,FUNC_0
DO_VERIFY_VOLUME,VAR_0
DPRINT,FUNC_1
DPRINT1,FUNC_2
FALSE,VAR_1
FATX16,VAR_2
IOCTL_DISK_CHECK_VERIFY,VAR_3
MAXIMUM_VOLUME_LABEL_LENGTH,VAR_4
NT_SUCCESS,FUNC_3
ReadVolumeLabel,FUNC_4
RtlCompareMemory,FUNC_5
RtlCompareUnicodeString,FUNC_6
SL_ALLOW_RAW_MOUNT,VAR_5
STATUS_SUCCESS,VAR_6
STATUS_VERIFY_REQUIRED,VAR_7
STATUS_WRONG_VOLUME,VAR_8
TRUE,VAR_9
VfatBlockDeviceIoControl,FUNC_7
VfatHasFileSystem,FUNC_8
VfatVerify,FUNC_9
IrpContext,VAR_10
DeviceToVerify,VAR_11
Status,VAR_12
FatInfo,VAR_13
RecognizedFS,VAR_14
DeviceExt,VAR_15
AllowRaw,VAR_16
Vpb,VAR_17
ChangeCount,VAR_18
BufSize,VAR_19
BufferU,VAR_20
VolumeLabelU,VAR_21
VpbLabelU,VAR_22
