ASSERT,FUNC_0
DPRINT,FUNC_1
DPRINT1,FUNC_2
FALSE,VAR_0
FAT32,VAR_1
FAT32UpdateFreeClustersCount,FUNC_3
FCB_IS_DIRTY,VAR_2
FILE_ACTION_MODIFIED,VAR_3
FILE_NOTIFY_CHANGE_SIZE,VAR_4
MmCanFileBeTruncated,FUNC_4
NT_SUCCESS,FUNC_5
NextCluster,FUNC_6
OffsetToCluster,FUNC_7
ROUND_DOWN,FUNC_8
STATUS_DISK_FULL,VAR_5
STATUS_INVALID_PARAMETER,VAR_6
STATUS_SUCCESS,VAR_7
STATUS_USER_MAPPED_FILE,VAR_8
TRUE,VAR_9
UpdateFileSize,FUNC_9
VfatUpdateEntry,FUNC_10
WriteCluster,FUNC_11
vfatDirEntryGetFirstCluster,FUNC_12
vfatReportChange,FUNC_13
vfatVolumeIsFatX,FUNC_14
VfatSetAllocationSizeInformation,FUNC_15
FileObject,VAR_10
Fcb,VAR_11
DeviceExt,VAR_12
AllocationSize,VAR_13
OldSize,VAR_14
Cluster,VAR_15
FirstCluster,VAR_16
Status,VAR_17
ClusterSize,VAR_18
NewSize,VAR_19
NCluster,VAR_20
AllocSizeChanged,VAR_21
IsFatX,VAR_22
