ASSERT,FUNC_0
CcUnpinData,FUNC_1
DPRINT,FUNC_2
DPRINT1,FUNC_3
ENTRY_VOLUME,FUNC_4
ExAllocatePoolWithTag,FUNC_5
ExFreePoolWithTag,FUNC_6
FALSE,VAR_0
FsRtlAreNamesEqual,FUNC_7
FsRtlDoesNameContainWildCards,FUNC_8
FsRtlIsNameInExpression,FUNC_9
LONGNAME_MAX_LENGTH,VAR_1
NT_SUCCESS,FUNC_10
NonPagedPool,VAR_2
RtlAppendUnicodeStringToString,FUNC_11
RtlCopyMemory,FUNC_12
RtlCopyUnicodeString,FUNC_13
RtlFreeUnicodeString,FUNC_14
RtlUpcaseUnicodeString,FUNC_15
STATUS_INSUFFICIENT_RESOURCES,VAR_3
STATUS_NO_MORE_ENTRIES,VAR_4
STATUS_SUCCESS,VAR_5
STATUS_UNSUCCESSFUL,VAR_6
TAG_NAME,VAR_7
TRUE,VAR_8
VFAT_BREAK_ON_CORRUPTION,VAR_9
VfatGetNextDirEntry,FUNC_16
VfatGlobalData,VAR_10
vfatFCBIsRoot,FUNC_17
vfatGrabFCBFromTable,FUNC_18
vfatReleaseFCB,FUNC_19
vfatVolumeIsFatX,FUNC_20
FindFile,FUNC_21
DeviceExt,VAR_11
Parent,VAR_12
FileToFindU,VAR_13
DirContext,VAR_14
First,VAR_15
PathNameBuffer,VAR_16
PathNameBufferLength,VAR_17
Status,VAR_18
Context,VAR_19
Page,VAR_20
rcFcb,VAR_21
Found,VAR_22
PathNameU,VAR_23
FileToFindUpcase,VAR_24
WildCard,VAR_25
IsFatX,VAR_26
startIndex,VAR_27
