ASSERT,FUNC_0
DPRINT,FUNC_1
FALSE,VAR_0
NT_SUCCESS,FUNC_2
RTL_CONSTANT_STRING,FUNC_3
RtlAppendUnicodeStringToString,FUNC_4
RtlAppendUnicodeToString,FUNC_5
RtlCopyMemory,FUNC_6
RtlCopyUnicodeString,FUNC_7
RtlEqualUnicodeString,FUNC_8
RtlInitEmptyUnicodeString,FUNC_9
RtlMoveMemory,FUNC_10
STATUS_OBJECT_NAME_INVALID,VAR_1
STATUS_OBJECT_NAME_NOT_FOUND,VAR_2
STATUS_OBJECT_PATH_NOT_FOUND,VAR_3
STATUS_SUCCESS,VAR_4
vfatDirFindFile,FUNC_11
vfatFCBIsDirectory,FUNC_12
vfatGrabFCB,FUNC_13
vfatGrabFCBFromTable,FUNC_14
vfatOpenRootFCB,FUNC_15
vfatReleaseFCB,FUNC_16
vfatGetFCBForFile,FUNC_17
pVCB,VAR_5
pParentFCB,VAR_6
pFCB,VAR_7
pFileNameU,VAR_8
status,VAR_9
FCB,VAR_10
parentFCB,VAR_11
NameU,VAR_12
RootNameU,VAR_13
FileNameU,VAR_14
NameBuffer,VAR_15
curr,VAR_16
prev,VAR_17
last,VAR_18
Length,VAR_19
