BBA_MINPKTSIZE,VAR_0
BBA_NCRA,VAR_1
BBA_NCRA_ST0,VAR_2
BBA_NCRA_ST1,VAR_3
BBA_TXFIFOCNT,VAR_4
BBA_TX_MAX_PACKET_SIZE,VAR_5
BBA_WRTXFIFOD,VAR_6
EXI_CHANNEL_0,VAR_7
EXI_DEVICE_2,VAR_8
EXI_Lock,FUNC_0
EXI_Unlock,FUNC_1
UIP_ERR_ABRT,VAR_9
UIP_ERR_IF,VAR_10
UIP_ERR_OK,VAR_11
UIP_ERR_PKTSIZE,VAR_12
UIP_LOG,FUNC_2
__linkstate,FUNC_3
bba_deselect,FUNC_4
bba_in8,FUNC_5
bba_out12,FUNC_6
bba_out8,FUNC_7
bba_outsdata,FUNC_8
bba_outsregister,FUNC_9
bba_select,FUNC_10
__bba_link_tx,FUNC_11
dev,VAR_13
p,VAR_14
pad,VAR_15
len,VAR_16
tmp,VAR_17
