UIP_CLOSE_WAIT,VAR_0
UIP_ESTABLISHED,VAR_1
UIP_LOG,FUNC_0
UIP_TCPH_FLAGS,FUNC_1
UIP_TCP_ACK,VAR_2
UIP_TCP_FIN,VAR_3
UIP_TCP_SEQ_BETWEEN,FUNC_2
UIP_TCP_SEQ_GT,FUNC_3
UIP_TCP_SEQ_LEQ,FUNC_4
UIP_TCP_SEQ_LT,FUNC_5
UIP_TCP_TCPLEN,FUNC_6
UIP_TF_GOT_FIN,VAR_4
UIP_TF_INFR,VAR_5
htonl,FUNC_7
ntohl,FUNC_8
uip_ackno,VAR_6
uip_flags,VAR_7
uip_inseg,VAR_8
uip_pbuf_cat,FUNC_9
uip_pbuf_clen,FUNC_10
uip_pbuf_header,FUNC_11
uip_pbuf_realloc,FUNC_12
uip_recv_data,VAR_9
uip_recv_flags,VAR_10
uip_seqno,VAR_11
uip_tcp_ack,FUNC_13
uip_tcp_acknow,FUNC_14
uip_tcp_rexmit,FUNC_15
uip_tcp_ticks,VAR_12
uip_tcphdr,VAR_13
uip_tcplen,VAR_14
uip_tcpseg_copy,FUNC_16
uip_tcpseg_free,FUNC_17
uip_tcpreceive,FUNC_18
pcb,VAR_15
next,VAR_16
prev,VAR_17
cseg,VAR_18
p,VAR_19
off,VAR_20
m,VAR_21
right_wnd_edge,VAR_22
new_tot_len,VAR_23
new_cwnd,VAR_24
