UIP_ERROR,FUNC_0
UIP_ERR_OK,VAR_0
UIP_ICMP_DUR_PROTO,VAR_1
UIP_IPH_HL,FUNC_1
UIP_IPH_LEN,FUNC_2
UIP_IPH_OFFSET,FUNC_3
UIP_IPH_PROTO,FUNC_4
UIP_IPH_V,FUNC_5
UIP_IP_MF,VAR_2
UIP_IP_OFFMASK,VAR_3
UIP_LOG,FUNC_6
UIP_STAT,FUNC_7
htons,FUNC_8
ip_addr_cmp,FUNC_9
ip_addr_isany,FUNC_10
ip_addr_isbroadcast,FUNC_11
ip_addr_ismulticast,FUNC_12
ntohs,FUNC_13
uip_icmp_destunreach,FUNC_14
uip_icmpinput,FUNC_15
uip_ipchksum,FUNC_16
uip_ipreass,FUNC_17
uip_netif_isup,FUNC_18
uip_netif_list,VAR_4
uip_pbuf_free,FUNC_19
uip_pbuf_realloc,FUNC_20
uip_stat,VAR_5
uip_tcpinput,FUNC_21
uip_ipinput,FUNC_22
p,VAR_6
inp,VAR_7
iphdr_len,VAR_8
iphdr,VAR_9
netif,VAR_10
