BBA_CMD_IRMASKALL,VAR_0
BBA_CMD_IRMASKNONE,VAR_1
EXI_CHANNEL_0,VAR_2
EXI_DEVICE_2,VAR_3
EXI_Lock,FUNC_0
EXI_Unlock,FUNC_1
UIP_ARP_TMRINTERVAL,VAR_4
UIP_LOG,FUNC_2
__bba_init,FUNC_3
bba_arp_tmr,VAR_5
bba_calc_response,FUNC_4
bba_cmd_in8,FUNC_5
bba_cmd_ins,FUNC_6
bba_cmd_out8,FUNC_7
bba_cmd_outs,FUNC_8
bba_device,VAR_6
bba_interrupt,FUNC_9
bba_netif,VAR_7
diff_msec,FUNC_10
gettime,FUNC_11
uip_arp_timer,FUNC_12
bba_devpoll,FUNC_13
pstatus,VAR_8
status,VAR_9
now,VAR_10
response,VAR_11
challange,VAR_12
