BBA_INIT_RHBP,VAR_0
BBA_INIT_RRP,VAR_1
BBA_RRP,VAR_2
BBA_RWP,VAR_3
BBA_RX_MAX_PACKET_SIZE,VAR_4
BBA_RX_STATUS_FAE,VAR_5
BBA_RX_STATUS_RERR,VAR_6
EXI_CHANNEL_0,VAR_7
EXI_DEVICE_2,VAR_8
EXI_Lock,FUNC_0
EXI_Unlock,FUNC_1
UIP_ERR_OK,VAR_9
UIP_LOG,FUNC_2
UIP_PBUF_POOL,VAR_10
UIP_PBUF_RAW,VAR_11
bba_deselect,FUNC_3
bba_in12,FUNC_4
bba_ins,FUNC_5
bba_insdata,FUNC_6
bba_insregister,FUNC_7
bba_out12,FUNC_8
bba_process,FUNC_9
bba_select,FUNC_10
cur_descr,VAR_12
le32_to_cpus,FUNC_11
uip_pbuf_alloc,FUNC_12
bba_start_rx,FUNC_13
dev,VAR_13
budget,VAR_14
size,VAR_15
top,VAR_16
pos,VAR_17
rwp,VAR_18
rrp,VAR_19
pkt_status,VAR_20
recvd,VAR_21
p,VAR_22
q,VAR_23
chunk,VAR_24
