UIP_ERROR,FUNC_0
UIP_ERR_MEM,VAR_0
UIP_ERR_OK,VAR_1
UIP_LOG,FUNC_1
UIP_MEMCPY,FUNC_2
UIP_PBUF_RAM,VAR_2
UIP_PBUF_ROM,VAR_3
UIP_PBUF_TRANSPORT,VAR_4
UIP_TCPH_FLAGS,FUNC_3
UIP_TCPH_FLAGS_SET,FUNC_4
UIP_TCPH_HDRLEN_SET,FUNC_5
UIP_TCPH_SET_FLAG,FUNC_6
UIP_TCP_FIN,VAR_5
UIP_TCP_HLEN,VAR_6
UIP_TCP_PSH,VAR_7
UIP_TCP_SND_QUEUELEN,VAR_8
UIP_TCP_SYN,VAR_9
UIP_TCP_TCPLEN,FUNC_7
htonl,FUNC_8
htons,FUNC_9
memb_alloc,FUNC_10
memb_free,FUNC_11
uip_pbuf_alloc,FUNC_12
uip_pbuf_cat,FUNC_13
uip_pbuf_free,FUNC_14
uip_pbuf_header,FUNC_15
uip_tcp_segs,VAR_10
uip_tcpsegs_free,FUNC_16
uip_tcpenqueue,FUNC_17
pcb,VAR_11
arg,VAR_12
len,VAR_13
flags,VAR_14
copy,VAR_15
optdata,VAR_16
optlen,VAR_17
p,VAR_18
seg,VAR_19
useg,VAR_20
queue,VAR_21
left,VAR_22
seqno,VAR_23
seglen,VAR_24
ptr,VAR_25
queue_len,VAR_26
