UIP_CLOSED,VAR_0
UIP_ERR_ABRT,VAR_1
UIP_ERR_OK,VAR_2
UIP_ERR_RST,VAR_3
UIP_IPH_HL,FUNC_0
UIP_LISTEN,VAR_4
UIP_LOG,FUNC_1
UIP_PROTO_TCP,VAR_5
UIP_TCPH_FLAGS,FUNC_2
UIP_TCPH_HDRLEN,FUNC_3
UIP_TCP_FIN,VAR_6
UIP_TCP_FLAGS,VAR_7
UIP_TCP_RST,VAR_8
UIP_TCP_SYN,VAR_9
UIP_TF_CLOSED,VAR_10
UIP_TF_RESET,VAR_11
UIP_TIME_WAIT,VAR_12
ip_addr_cmp,FUNC_4
ip_addr_isany,FUNC_5
ip_addr_isbroadcast,FUNC_6
ip_addr_ismulticast,FUNC_7
memb_free,FUNC_8
ntohl,FUNC_9
ntohs,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
stub3,FUNC_13
uip_ackno,VAR_13
uip_chksum_pseudo,FUNC_14
uip_flags,VAR_14
uip_inseg,VAR_15
uip_iphdr,VAR_16
uip_pbuf_free,FUNC_15
uip_pbuf_header,FUNC_16
uip_recv_data,VAR_17
uip_recv_flags,VAR_18
uip_seqno,VAR_19
uip_tcp_active_pcbs,VAR_20
uip_tcp_input_pcb,VAR_21
uip_tcp_listen_pcbs,VAR_22
uip_tcp_pcbremove,FUNC_17
uip_tcp_pcbs,VAR_23
uip_tcp_rst,FUNC_18
uip_tcp_tw_pcbs,VAR_24
uip_tcphdr,VAR_25
uip_tcpinput_listen,FUNC_19
uip_tcpinput_timewait,FUNC_20
uip_tcplen,VAR_26
uip_tcpoutput,FUNC_21
uip_tcpprocess,FUNC_22
uip_tcpinput,FUNC_23
p,VAR_27
inp,VAR_28
err,VAR_29
hdr_len,VAR_30
pcb,VAR_31
prev,VAR_32
lpcb,VAR_33
