UIP_CLOSED,VAR_0
UIP_ERR_ABRT,VAR_1
UIP_ERR_OK,VAR_2
UIP_ERR_RST,VAR_3
UIP_TCP_ACK,VAR_4
UIP_TCP_FIN,VAR_5
UIP_TCP_REG,FUNC_0
UIP_TCP_RMV,FUNC_1
UIP_TCP_RST,VAR_6
UIP_TCP_SEQ_BETWEEN,FUNC_2
UIP_TCP_SYN,VAR_7
UIP_TF_ACK_DELAY,VAR_8
UIP_TF_CLOSED,VAR_9
UIP_TF_RESET,VAR_10
UIP_TIME_WAIT,VAR_11
ntohl,FUNC_3
stub1,FUNC_4
stub2,FUNC_5
uip_ackno,VAR_12
uip_flags,VAR_13
uip_iphdr,VAR_14
uip_recv_flags,VAR_15
uip_seqno,VAR_16
uip_tcp_abort,FUNC_6
uip_tcp_ack,FUNC_7
uip_tcp_acknow,FUNC_8
uip_tcp_active_pcbs,VAR_17
uip_tcp_parseopt,FUNC_9
uip_tcp_pcbpurge,FUNC_10
uip_tcp_rst,FUNC_11
uip_tcp_ticks,VAR_18
uip_tcp_tw_pcbs,VAR_19
uip_tcphdr,VAR_20
uip_tcplen,VAR_21
uip_tcpreceive,FUNC_12
uip_tcpseg_free,FUNC_13
uip_tcpprocess,FUNC_14
pcb,VAR_22
rseg,VAR_23
acceptable,VAR_24
err,VAR_25
