UIP_CLOSE_WAIT,VAR_0
UIP_ERR_ABRT,VAR_1
UIP_ERR_OK,VAR_2
UIP_ESTABLISHED,VAR_3
UIP_FIN_WAIT_2,VAR_4
UIP_MAXRTX,VAR_5
UIP_MAXSYNRTX,VAR_6
UIP_MIN,FUNC_0
UIP_SOF_KEEPALIVE,VAR_7
UIP_SYN_RCVD,VAR_8
UIP_SYN_SENT,VAR_9
UIP_TCP_FIN_WAIT_TIMEOUT,VAR_10
UIP_TCP_KEEPINTVL,VAR_11
UIP_TCP_MAXIDLE,VAR_12
UIP_TCP_MSL,VAR_13
UIP_TCP_OOSEQ_TIMEOUT,VAR_14
UIP_TCP_SLOW_INTERVAL,VAR_15
UIP_TCP_SYN_RCVD_TIMEOUT,VAR_16
memb_free,FUNC_1
stub1,FUNC_2
stub2,FUNC_3
uip_tcp_abort,FUNC_4
uip_tcp_active_pcbs,VAR_17
uip_tcp_backoff,VAR_18
uip_tcp_keepalive,FUNC_5
uip_tcp_pcbpurge,FUNC_6
uip_tcp_pcbs,VAR_19
uip_tcp_rexmit_rto,FUNC_7
uip_tcp_ticks,VAR_20
uip_tcp_tw_pcbs,VAR_21
uip_tcpoutput,FUNC_8
uip_tcpsegs_free,FUNC_9
uip_tcp_slowtmr,FUNC_10
prev,VAR_22
pcb,VAR_23
pcb2,VAR_24
eff_wnd,VAR_25
pcb_remove,VAR_26
err,VAR_27
