UIP_ERROR,FUNC_0
UIP_ERR_BUF,VAR_0
UIP_ERR_OK,VAR_1
UIP_MIN,FUNC_1
UIP_PBUF_IP,VAR_2
UIP_PBUF_RAM,VAR_3
UIP_PROTO_TCP,VAR_4
UIP_SYN_SENT,VAR_5
UIP_TCPH_FLAGS_SET,FUNC_2
UIP_TCPH_HDRLEN_SET,FUNC_3
UIP_TCPH_SET_FLAG,FUNC_4
UIP_TCP_ACK,VAR_6
UIP_TCP_HLEN,VAR_7
UIP_TCP_SEQ_LT,FUNC_5
UIP_TCP_TCPLEN,FUNC_6
UIP_TF_ACK_DELAY,VAR_8
UIP_TF_ACK_NOW,VAR_9
htonl,FUNC_7
htons,FUNC_8
ntohl,FUNC_9
uip_chksum_pseudo,FUNC_10
uip_ipoutput,FUNC_11
uip_pbuf_alloc,FUNC_12
uip_pbuf_free,FUNC_13
uip_tcp_input_pcb,VAR_10
uip_tcpoutput_segments,FUNC_14
uip_tcpseg_free,FUNC_15
uip_tcpoutput,FUNC_16
pcb,VAR_11
wnd,VAR_12
p,VAR_13
tcphdr,VAR_14
seg,VAR_15
useg,VAR_16
