AF_INET6,VAR_0
CMSG_DATA,FUNC_0
CMSG_FIRSTHDR,FUNC_1
CMSG_LEN,FUNC_2
CMSG_NXTHDR,FUNC_3
ICMP6_DST_UNREACH,VAR_1
ICMP6_ECHO_REPLY,VAR_2
ICMP6_PARAMPROB_NEXTHEADER,VAR_3
ICMP6_PARAM_PROB,VAR_4
ICMP6_TIME_EXCEEDED,VAR_5
ICMP6_TIME_EXCEED_TRANSIT,VAR_6
INET6_ADDRSTRLEN,VAR_7
IPPROTO_IPV6,VAR_8
IPV6_HOPLIMIT,VAR_9
IPV6_PKTINFO,VAR_10
NI_MAXHOST,VAR_11
NI_NUMERICHOST,VAR_12
WIDTH,VAR_13
datalen,VAR_14
fprintf,FUNC_4
get_uphdr,FUNC_5
getnameinfo,FUNC_6
htons,FUNC_7
ident,VAR_15
inet_ntop,FUNC_8
port,VAR_16
pr_type,FUNC_9
printf,FUNC_10
rcvhlim,VAR_17
rcvpktinfo,VAR_18
srcport,VAR_19
stderr,VAR_20
strlcpy,FUNC_11
useproto,VAR_21
verbose,VAR_22
warnx,FUNC_12
packet_ok,FUNC_13
mhdr,VAR_23
cc,VAR_24
seq,VAR_25
type,VAR_26
code,VAR_27
icp,VAR_28
from,VAR_29
buf,VAR_30
cm,VAR_31
hlimp,VAR_32
hbuf,VAR_33
hip,VAR_34
icmp,VAR_35
init,VAR_36
sctp,VAR_37
tcp,VAR_38
udp,VAR_39
up,VAR_40
sbuf,VAR_41
dbuf,VAR_42
p,VAR_43
i,VAR_44
